#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000190f0068f50 JavaThread "Cache worker for file hash cache (E:\PengenalanTanaman\.gradle\8.6\fileHashes)" [_thread_blocked, id=15568, stack(0x00000048e2d00000,0x00000048e2e00000)]
  0x00000190f0575d90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=12616, stack(0x00000048e2e00000,0x00000048e2f00000)]
  0x00000190f0574440 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=10224, stack(0x00000048e2f00000,0x00000048e3000000)]
  0x00000190f05762a0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\PengenalanTanaman\.gradle\buildOutputCleanup)" [_thread_blocked, id=21948, stack(0x00000048e3100000,0x00000048e3200000)]
  0x00000190f0574950 JavaThread "Unconstrained build operations" [_thread_blocked, id=9580, stack(0x00000048e3300000,0x00000048e3400000)]
  0x00000190ef58a1d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9872, stack(0x00000048e3400000,0x00000048e3500000)]
  0x00000190ef58a6e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17464, stack(0x00000048e3d00000,0x00000048e3e00000)]
  0x00000190ef58ca50 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13920, stack(0x00000048e3f00000,0x00000048e4000000)]
  0x00000190ef589cc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13224, stack(0x00000048e4000000,0x00000048e4100000)]
  0x00000190ef5897b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15584, stack(0x00000048e4100000,0x00000048e4200000)]
  0x00000190ef48f210 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14500, stack(0x00000048e4200000,0x00000048e4300000)]
  0x00000190e9f996f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20576, stack(0x00000048e4300000,0x00000048e4400000)]
  0x00000190e9f97890 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18956, stack(0x00000048e4400000,0x00000048e4500000)]
  0x00000190e9f97380 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1940, stack(0x00000048e4500000,0x00000048e4600000)]
  0x00000190e9f991e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15596, stack(0x00000048e4600000,0x00000048e4700000)]
  0x00000190e9f9a110 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13776, stack(0x00000048e4700000,0x00000048e4800000)]
  0x00000190e9f987c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18192, stack(0x00000048e4800000,0x00000048e4900000)]
  0x00000190e9f99c00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21848, stack(0x00000048e5200000,0x00000048e5300000)]
  0x00000190e9f98cd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2760, stack(0x00000048e5c00000,0x00000048e5d00000)]
  0x00000190e9f96960 JavaThread "build event listener" [_thread_blocked, id=22144, stack(0x00000048e7800000,0x00000048e7900000)]
  0x00000190e9f96e70 JavaThread "pool-143-thread-1" [_thread_blocked, id=18644, stack(0x00000048e7a00000,0x00000048e7b00000)]
  0x00000190e9f97da0 JavaThread "build event listener" [_thread_blocked, id=22668, stack(0x00000048e7c00000,0x00000048e7d00000)]
  0x0000019089fc6250 JavaThread "included builds" [_thread_blocked, id=22192, stack(0x00000048e7d00000,0x00000048e7e00000)]
  0x00000190e8b01300 JavaThread "Execution worker" [_thread_blocked, id=15712, stack(0x00000048e7e00000,0x00000048e7f00000)]
  0x00000190e8b01d20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20204, stack(0x00000048e7f00000,0x00000048e8000000)]
  0x00000190e8b02740 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16312, stack(0x00000048e8000000,0x00000048e8100000)]
  0x00000190e8b003d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8196, stack(0x00000048e8100000,0x00000048e8200000)]
  0x00000190e8b02c50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15036, stack(0x00000048e8200000,0x00000048e8300000)]
  0x00000190e8aff4a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4556, stack(0x00000048e8300000,0x00000048e8400000)]
  0x00000190e8aff9b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21660, stack(0x00000048e8400000,0x00000048e8500000)]
  0x00000190f21cbed0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2872, stack(0x00000048e8500000,0x00000048e8600000)]
  0x00000190f21cd820 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24528, stack(0x00000048e8600000,0x00000048e8700000)]
  0x00000190f21cc3e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17064, stack(0x00000048e8700000,0x00000048e8800000)]
  0x00000190f21cc8f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18620, stack(0x00000048e8800000,0x00000048e8900000)]
  0x00000190ff318b30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7104, stack(0x00000048e8d00000,0x00000048e8e00000)]
  0x00000190ff315da0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6808, stack(0x00000048e8f00000,0x00000048e9000000)]
  0x00000190ff316cd0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1084, stack(0x00000048e9000000,0x00000048e9100000)]
  0x00000190ff318620 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15648, stack(0x00000048e9100000,0x00000048e9200000)]
  0x00000190f5eb9a10 JavaThread "Cache worker for execution history cache (E:\PengenalanTanaman\.gradle\8.6\executionHistory)" [_thread_blocked, id=21488, stack(0x00000048e9200000,0x00000048e9300000)]
  0x00000190e9e31270 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9100, stack(0x00000048e9400000,0x00000048e9500000)]
  0x00000190e9e34510 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16752, stack(0x00000048e9500000,0x00000048e9600000)]
  0x00000190e9e31780 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2616, stack(0x00000048e9600000,0x00000048e9700000)]
  0x00000190e9e31c90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21616, stack(0x00000048e9700000,0x00000048e9800000)]
  0x00000190e9e326b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13192, stack(0x00000048e9800000,0x00000048e9900000)]
  0x00000190e5b91340 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8312, stack(0x00000048e9900000,0x00000048e9a00000)]
  0x00000190e5b91d60 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11376, stack(0x00000048e9a00000,0x00000048e9b00000)]
  0x00000190e5b91850 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5544, stack(0x00000048e9b00000,0x00000048e9c00000)]
  0x00000190e5b92270 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19580, stack(0x00000048e9c00000,0x00000048e9d00000)]
  0x00000190f1fba990 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21796, stack(0x00000048e9d00000,0x00000048e9e00000)]
  0x00000190f1fbaea0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3704, stack(0x00000048e9e00000,0x00000048e9f00000)]
  0x00000190f1fb9f70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1928, stack(0x00000048e9f00000,0x00000048ea000000)]
  0x00000190f1fba480 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9900, stack(0x00000048ea000000,0x00000048ea100000)]
  0x00000190f1fb8110 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18176, stack(0x00000048ea100000,0x00000048ea200000)]
  0x00000190f1fb9040 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2248, stack(0x00000048ea200000,0x00000048ea300000)]
  0x00000190febb7640 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11896, stack(0x00000048ea300000,0x00000048ea400000)]
  0x00000190febb7b50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4488, stack(0x00000048ea400000,0x00000048ea500000)]
  0x00000190febb8a80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4316, stack(0x00000048ea500000,0x00000048ea600000)]
  0x00000190febb8060 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22048, stack(0x00000048ea600000,0x00000048ea700000)]
  0x00000190febb9ec0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15668, stack(0x00000048ea700000,0x00000048ea800000)]
  0x00000190febb8570 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1412, stack(0x00000048ea800000,0x00000048ea900000)]
  0x0000019089fc6760 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9208, stack(0x00000048ea900000,0x00000048eaa00000)]
  0x00000190e6668650 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9532, stack(0x00000048eaa00000,0x00000048eab00000)]
  0x00000190e6667c30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9092, stack(0x00000048eab00000,0x00000048eac00000)]
  0x00000190e666aed0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21980, stack(0x00000048eac00000,0x00000048ead00000)]
  0x00000190e6668140 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13148, stack(0x00000048ead00000,0x00000048eae00000)]
  0x00000190e6669580 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20460, stack(0x00000048eae00000,0x00000048eaf00000)]
  0x00000190e6668b60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21324, stack(0x00000048eaf00000,0x00000048eb000000)]
  0x00000190e666a4b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2644, stack(0x00000048eb000000,0x00000048eb100000)]
  0x00000190e6669fa0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5216, stack(0x00000048eb100000,0x00000048eb200000)]
  0x00000190f6821f70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24436, stack(0x00000048eb200000,0x00000048eb300000)]
  0x00000190f681ecd0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20940, stack(0x00000048eb300000,0x00000048eb400000)]
  0x00000190f6822480 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20904, stack(0x00000048eb400000,0x00000048eb500000)]
  0x00000190f6820110 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15872, stack(0x00000048eb500000,0x00000048eb600000)]
  0x00000190f681f1e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8116, stack(0x00000048eb600000,0x00000048eb700000)]
  0x00000190f6820620 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13988, stack(0x00000048eb700000,0x00000048eb800000)]
  0x00000190e9938520 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12528, stack(0x00000048eb800000,0x00000048eb900000)]
  0x00000190e59a1710 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4460, stack(0x00000048ebc00000,0x00000048ebd00000)]
  0x00000190e599e470 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20392, stack(0x00000048ebd00000,0x00000048ebe00000)]
  0x00000190e599e980 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=20332, stack(0x00000048ebe00000,0x00000048ebf00000)]
  0x00000190e599f8b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12508, stack(0x00000048ebf00000,0x00000048ec000000)]
  0x00000190e59a1c20 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18548, stack(0x00000048ec000000,0x00000048ec100000)]
  0x00000190e59a07e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8148, stack(0x00000048ec100000,0x00000048ec200000)]
  0x00000190e599fdc0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=2976, stack(0x00000048ec200000,0x00000048ec300000)]
  0x00000190e59a0cf0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6064, stack(0x00000048ec300000,0x00000048ec400000)]
  0x00000190effbf1c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12340, stack(0x00000048ec500000,0x00000048ec600000)]
  0x000001908e384280 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=7108, stack(0x00000048ec600000,0x00000048ec700000)]
  0x000001908e384ca0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=19008, stack(0x00000048ec700000,0x00000048ec800000)]
  0x000001908e3851b0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=4616, stack(0x00000048ec900000,0x00000048eca00000)]
  0x00000190e9f982b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20572, stack(0x00000048ed100000,0x00000048ed200000)]
  0x00000190f1ff33f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2752, stack(0x00000048eba00000,0x00000048ebb00000)]
  0x00000190f1ff3900 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11996, stack(0x00000048ecb00000,0x00000048ecc00000)]
  0x00000190f1ff1aa0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12976, stack(0x00000048ecc00000,0x00000048ecd00000)]
  0x00000190f1ff0b70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23920, stack(0x00000048ecd00000,0x00000048ece00000)]
  0x00000190f1ff0150 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19836, stack(0x00000048ecf00000,0x00000048ed000000)]
  0x00000190f1ff1080 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21216, stack(0x00000048ed000000,0x00000048ed100000)]
  0x00000190f1ff1fb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23360, stack(0x00000048ed200000,0x00000048ed300000)]
  0x00000190f1ff24c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17056, stack(0x00000048ed300000,0x00000048ed400000)]
  0x00000190e40f50a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10548, stack(0x00000048ed400000,0x00000048ed500000)]
  0x00000190e40f2310 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23244, stack(0x00000048ed500000,0x00000048ed600000)]
  0x00000190e40f4b90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2392, stack(0x00000048ed600000,0x00000048ed700000)]
  0x00000190e40f2d30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8216, stack(0x00000048ed700000,0x00000048ed800000)]
  0x00000190e40f3240 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12772, stack(0x00000048ed800000,0x00000048ed900000)]
  0x00000190efe0b840 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23684, stack(0x00000048ed900000,0x00000048eda00000)]
  0x00000190efe09ef0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9384, stack(0x00000048eda00000,0x00000048edb00000)]
  0x00000190e40f3750 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11248, stack(0x00000048edb00000,0x00000048edc00000)]
  0x00000190f3773ff0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13608, stack(0x00000048edc00000,0x00000048edd00000)]
  0x00000190f5ebb870 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9452, stack(0x00000048edd00000,0x00000048ede00000)]
  0x00000190f5eb9500 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23960, stack(0x00000048ede00000,0x00000048edf00000)]
  0x00000190f5eb80c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6348, stack(0x00000048edf00000,0x00000048ee000000)]
  0x00000190f5eba430 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16288, stack(0x00000048ee000000,0x00000048ee100000)]
  0x00000190f5eb85d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4656, stack(0x00000048ee100000,0x00000048ee200000)]
  0x00000190f5eb9f20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24204, stack(0x00000048ee200000,0x00000048ee300000)]
  0x00000190efda6a50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13384, stack(0x00000048ee300000,0x00000048ee400000)]
  0x00000190efda5b20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18724, stack(0x00000048ee400000,0x00000048ee500000)]
  0x00000190efda6f60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22384, stack(0x00000048ee500000,0x00000048ee600000)]
  0x00000190efda6030 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12408, stack(0x00000048ee600000,0x00000048ee700000)]
  0x00000190efda6540 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15960, stack(0x00000048ee700000,0x00000048ee800000)]
  0x00000190ef32d570 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8420, stack(0x00000048ee800000,0x00000048ee900000)]
  0x00000190ef32c640 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19528, stack(0x00000048ee900000,0x00000048eea00000)]
  0x00000190f0f6f540 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19140, stack(0x00000048eeb00000,0x00000048eec00000)]
  0x00000190f0f6ff60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12048, stack(0x00000048eec00000,0x00000048eed00000)]
  0x00000190f0f6dbf0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22436, stack(0x00000048eed00000,0x00000048eee00000)]
  0x00000190f0f70980 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15172, stack(0x00000048eee00000,0x00000048eef00000)]
  0x00000190f0f6e610 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5340, stack(0x00000048eef00000,0x00000048ef000000)]
  0x00000190f0f6f030 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=376, stack(0x00000048ef000000,0x00000048ef100000)]
  0x00000190f0f6fa50 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14396, stack(0x00000048ef100000,0x00000048ef200000)]
  0x00000190f0f70470 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15356, stack(0x00000048ef200000,0x00000048ef300000)]
  0x00000190f0f70e90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11984, stack(0x00000048ef300000,0x00000048ef400000)]
  0x00000190f2e48d10 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24192, stack(0x00000048ef400000,0x00000048ef500000)]
  0x00000190f10d2280 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14228, stack(0x00000048ef500000,0x00000048ef600000)]
  0x00000190f10d0420 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10300, stack(0x00000048ef800000,0x00000048ef900000)]
  0x00000190f10d5a30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18880, stack(0x00000048ef900000,0x00000048efa00000)]
  0x00000190f1fbb3b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18316, stack(0x00000048efa00000,0x00000048efb00000)]
  0x00000190e6dac1b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10616, stack(0x00000048efb00000,0x00000048efc00000)]
  0x00000190f2e49c40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13412, stack(0x00000048efe00000,0x00000048eff00000)]
  0x00000190f2e4b590 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11776, stack(0x00000048eff00000,0x00000048f0000000)]
  0x00000190f2e4a150 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16080, stack(0x00000048f0000000,0x00000048f0100000)]
  0x00000190f2e49220 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18692, stack(0x00000048f0100000,0x00000048f0200000)]
  0x00000190f2e482f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18412, stack(0x00000048f0200000,0x00000048f0300000)]
  0x00000190f2e49730 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13016, stack(0x00000048f0300000,0x00000048f0400000)]
  0x00000190f2e48800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=348, stack(0x00000048f0400000,0x00000048f0500000)]
  0x00000190f2e4a660 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15392, stack(0x00000048f0500000,0x00000048f0600000)]
  0x00000190f2e4ab70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18632, stack(0x00000048f0600000,0x00000048f0700000)]
  0x00000190f18dcf70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6704, stack(0x00000048f0700000,0x00000048f0800000)]
  0x00000190f18dedd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13184, stack(0x00000048f0800000,0x00000048f0900000)]
  0x00000190febb6710 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2676, stack(0x00000048f0900000,0x00000048f0a00000)]
  0x00000190febb8f90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4448, stack(0x00000048f0a00000,0x00000048f0b00000)]
  0x00000190e405ed80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8028, stack(0x00000048f0b00000,0x00000048f0c00000)]
  0x00000190e405d940 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16172, stack(0x00000048f0c00000,0x00000048f0d00000)]
  0x00000190e405bae0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22948, stack(0x00000048f0d00000,0x00000048f0e00000)]
  0x00000190e405de50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10028, stack(0x00000048f0e00000,0x00000048f0f00000)]
  0x00000190e405d430 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16880, stack(0x00000048f0f00000,0x00000048f1000000)]
  0x00000190e405e360 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19000, stack(0x00000048f1000000,0x00000048f1100000)]
  0x00000190e405b5d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13760, stack(0x00000048f1100000,0x00000048f1200000)]
  0x00000190e405e870 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14776, stack(0x00000048f1200000,0x00000048f1300000)]
  0x00000190f18dd480 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20620, stack(0x00000048f1300000,0x00000048f1400000)]
  0x00000190f18de8c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21676, stack(0x00000048f1400000,0x00000048f1500000)]
  0x00000190f18df7f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16520, stack(0x00000048f1500000,0x00000048f1600000)]
  0x00000190f18dc550 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13828, stack(0x00000048f1600000,0x00000048f1700000)]
  0x00000190f18df2e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24052, stack(0x00000048f1700000,0x00000048f1800000)]
  0x00000190f18dd990 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15324, stack(0x00000048f1800000,0x00000048f1900000)]
  0x00000190f577ae70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9604, stack(0x00000048f1900000,0x00000048f1a00000)]
  0x00000190f577b380 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23916, stack(0x00000048f1a00000,0x00000048f1b00000)]
  0x00000190f577a450 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16576, stack(0x00000048f1b00000,0x00000048f1c00000)]
  0x00000190f0574e60 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11716, stack(0x00000048eb900000,0x00000048eba00000)]
  0x00000190e9938a30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17048, stack(0x00000048efd00000,0x00000048efe00000)]
