#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri May 31 21:09:33 2024 SE Asia Standard Time elapsed time: 2572.204808 seconds (0d 0h 42m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002154593a4e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13572, stack(0x000000eef9400000,0x000000eef9500000)]


Current CompileTask:
C2:2572204 25022 %     4       com.android.tools.r8.internal.cd::a @ 2507 (5094 bytes)

Stack: [0x000000eef9400000,0x000000eef9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x59c96b]
V  [jvm.dll+0x5861d9]
V  [jvm.dll+0x589807]
V  [jvm.dll+0x588f5d]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x590b94]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002154cdadc20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6676, stack(0x000000ee83d00000,0x000000ee83e00000)]
  0x000002154cdaa470 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12532, stack(0x000000ee83e00000,0x000000ee83f00000)]
  0x000002154cdad200 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4548, stack(0x000000ee83f00000,0x000000ee84000000)]
  0x000002154cda8b20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9916, stack(0x000000ee84000000,0x000000ee84100000)]
  0x000002154cdafa80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11108, stack(0x000000ee84100000,0x000000ee84200000)]
  0x000002154cda9f60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1960, stack(0x000000ee84200000,0x000000ee84300000)]
  0x000002154cdad710 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4820, stack(0x000000ee84300000,0x000000ee84400000)]
  0x000002154cdab3a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2196, stack(0x000000ee84400000,0x000000ee84500000)]
  0x000002154cda8610 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5432, stack(0x000000ee84500000,0x000000ee84600000)]
  0x000002154cdaa980 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19064, stack(0x000000ee84600000,0x000000ee84700000)]
  0x000002154cdaae90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14700, stack(0x000000ee84700000,0x000000ee84800000)]
  0x000002154cdab8b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10400, stack(0x000000ee84800000,0x000000ee84900000)]
  0x000002154cdabdc0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17312, stack(0x000000ee84900000,0x000000ee84a00000)]
  0x0000021558af05b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13424, stack(0x000000ee84a00000,0x000000ee84b00000)]
  0x0000021558af1f00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19808, stack(0x000000ee84b00000,0x000000ee84c00000)]
  0x0000021558af2e30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15512, stack(0x000000ee84c00000,0x000000ee84d00000)]
  0x0000021558af3340 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16728, stack(0x000000ee84d00000,0x000000ee84e00000)]
  0x0000021558aed310 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7304, stack(0x000000ee84e00000,0x000000ee84f00000)]
  0x0000021558af0ac0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6020, stack(0x000000ee84f00000,0x000000ee85000000)]
  0x0000021558aec8f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15540, stack(0x000000ee85000000,0x000000ee85100000)]
  0x0000021558aef680 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16860, stack(0x000000ee85100000,0x000000ee85200000)]
  0x0000021558af3850 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1760, stack(0x000000ee85200000,0x000000ee85300000)]
  0x0000021558af4270 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16624, stack(0x000000ee85300000,0x000000ee85400000)]
  0x0000021558aece00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13096, stack(0x000000ee85400000,0x000000ee85500000)]
  0x0000021558aeec60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13008, stack(0x000000ee85500000,0x000000ee85600000)]
  0x0000021558aefb90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17032, stack(0x000000ee85600000,0x000000ee85700000)]
  0x0000021558aee750 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14664, stack(0x000000ee81600000,0x000000ee81700000)]
  0x0000021558aee240 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10936, stack(0x000000ee85700000,0x000000ee85800000)]
  0x0000021558aef170 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1988, stack(0x000000ee85800000,0x000000ee85900000)]
  0x0000021558af00a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17296, stack(0x000000ee85900000,0x000000ee85a00000)]
  0x000002154b47d290 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4184, stack(0x000000ee85a00000,0x000000ee85b00000)]
  0x000002154b47c360 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16320, stack(0x000000ee85b00000,0x000000ee85c00000)]
  0x000002154b47d7a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9144, stack(0x000000ee85c00000,0x000000ee85d00000)]
  0x000002154b47dcb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4716, stack(0x000000ee85d00000,0x000000ee85e00000)]
  0x000002154b47e6d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5240, stack(0x000000ee85e00000,0x000000ee85f00000)]
  0x000002154b47ebe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1884, stack(0x000000ee85f00000,0x000000ee86000000)]
  0x000002154b47f0f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11816, stack(0x000000ee86000000,0x000000ee86100000)]
  0x000002154b47f600 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16068, stack(0x000000ee86100000,0x000000ee86200000)]
  0x000002154b47fb10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6044, stack(0x000000ee86200000,0x000000ee86300000)]
  0x000002154b480020 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18332, stack(0x000000ee86300000,0x000000ee86400000)]
  0x000002154b4795d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8428, stack(0x000000ee86400000,0x000000ee86500000)]
  0x000002154b505050 JavaThread "WorkerExecutor Queue" [_thread_in_vm, id=1008, stack(0x000000ee86d00000,0x000000ee86e00000)]
  0x000002154b503700 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_vm, id=16284, stack(0x000000ee86e00000,0x000000ee86f00000)]
  0x000002154d327680 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16720, stack(0x000000ee86f00000,0x000000ee87000000)]
  0x000002154d3234b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_vm, id=5316, stack(0x000000ee87000000,0x000000ee87100000)]
  0x000002154b505560 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8812, stack(0x000000ee87100000,0x000000ee87200000)]
  0x000002154cdac7e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11468, stack(0x000000ee87200000,0x000000ee87300000)]
  0x000002155bb86210 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10132, stack(0x000000ee87300000,0x000000ee87400000)]
  0x000002155bb88a90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17128, stack(0x000000ee87400000,0x000000ee87500000)]
  0x000002155bb85d00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19964, stack(0x000000ee87500000,0x000000ee87600000)]
  0x000002155bb83480 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15176, stack(0x000000ee87600000,0x000000ee87700000)]
  0x000002155bb83ea0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6708, stack(0x000000ee87700000,0x000000ee87800000)]
  0x000002155bb86c30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11680, stack(0x000000ee87800000,0x000000ee87900000)]
  0x000002155bb88fa0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5452, stack(0x000000ee87900000,0x000000ee87a00000)]
  0x000002155bb857f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16780, stack(0x000000ee87a00000,0x000000ee87b00000)]
  0x000002155bb894b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5724, stack(0x000000ee87b00000,0x000000ee87c00000)]
  0x000002155bb87b60 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19516, stack(0x000000ee87c00000,0x000000ee87d00000)]
  0x000002155bb899c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8364, stack(0x000000ee87d00000,0x000000ee87e00000)]
  0x000002155bb82f70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16204, stack(0x000000ee87e00000,0x000000ee87f00000)]
  0x000002155bb84dd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10276, stack(0x000000ee87f00000,0x000000ee88000000)]
  0x000002155bb83990 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2132, stack(0x000000ee88000000,0x000000ee88100000)]
  0x000002155bb88070 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12336, stack(0x000000ee88100000,0x000000ee88200000)]
  0x000002155bb843b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18576, stack(0x000000ee88200000,0x000000ee88300000)]
  0x000002155bb848c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18120, stack(0x000000ee88300000,0x000000ee88400000)]
  0x000002155bb87650 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18116, stack(0x000000ee88400000,0x000000ee88500000)]
  0x000002155bb852e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2444, stack(0x000000ee88500000,0x000000ee88600000)]
  0x000002155bb88580 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3324, stack(0x000000ee88600000,0x000000ee88700000)]
  0x000002155bb89ed0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15984, stack(0x000000ee88700000,0x000000ee88800000)]
  0x000002155bb86720 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4144, stack(0x000000ee88800000,0x000000ee88900000)]
  0x000002155bb8a3e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13352, stack(0x000000ee88900000,0x000000ee88a00000)]
  0x000002155bb87140 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10480, stack(0x000000ee88a00000,0x000000ee88b00000)]
  0x000002155bb8a8f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18136, stack(0x000000ee88b00000,0x000000ee88c00000)]
  0x000002155a7b0110 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13520, stack(0x000000ee88c00000,0x000000ee88d00000)]
  0x000002155a7af6f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10236, stack(0x000000ee88d00000,0x000000ee88e00000)]
  0x000002155a7ae2b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1480, stack(0x000000ee88e00000,0x000000ee88f00000)]
  0x000002155a7a9bd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14196, stack(0x000000ee88f00000,0x000000ee89000000)]
  0x000002155a7aa5f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8940, stack(0x000000ee89000000,0x000000ee89100000)]
  0x000002155a7aab00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7400, stack(0x000000ee89100000,0x000000ee89200000)]
  0x000002155a7adda0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15912, stack(0x000000ee89200000,0x000000ee89300000)]
  0x000002155a7afc00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9852, stack(0x000000ee89300000,0x000000ee89400000)]
  0x000002155a7a8ca0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15104, stack(0x000000ee89400000,0x000000ee89500000)]
  0x000002155a7ab010 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3768, stack(0x000000ee89500000,0x000000ee89600000)]
  0x000002155a7ad890 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1176, stack(0x000000ee89600000,0x000000ee89700000)]
  0x000002155a7aa0e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20168, stack(0x000000ee89700000,0x000000ee89800000)]
  0x000002155a7b0620 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16184, stack(0x000000ee89800000,0x000000ee89900000)]
  0x000002155a7ac960 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14096, stack(0x000000ee89900000,0x000000ee89a00000)]
  0x000002155a7ab520 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=724, stack(0x000000ee89a00000,0x000000ee89b00000)]
  0x000002155a7ad380 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15448, stack(0x000000ee89b00000,0x000000ee89c00000)]
  0x000002155a7ae7c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16372, stack(0x000000ee89c00000,0x000000ee89d00000)]
  0x000002155a7aba30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16588, stack(0x000000ee89d00000,0x000000ee89e00000)]
  0x000002155a7abf40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15628, stack(0x000000ee89e00000,0x000000ee89f00000)]
  0x000002155a7a91b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15248, stack(0x000000ee89f00000,0x000000ee8a000000)]
  0x000002155a7ac450 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7524, stack(0x000000ee8a000000,0x000000ee8a100000)]
  0x000002155a7ace70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4828, stack(0x000000ee8a100000,0x000000ee8a200000)]
  0x000002155a7a96c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17308, stack(0x000000ee8a200000,0x000000ee8a300000)]
  0x000002155a7aecd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19576, stack(0x000000ee8a300000,0x000000ee8a400000)]
  0x000002155a7af1e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10212, stack(0x000000ee8a400000,0x000000ee8a500000)]
  0x00000215563a4150 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15844, stack(0x000000ee8a500000,0x000000ee8a600000)]
  0x00000215563a1de0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13112, stack(0x000000ee8a600000,0x000000ee8a700000)]
  0x000002155639f560 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10548, stack(0x000000ee8a700000,0x000000ee8a800000)]
  0x000002155639f050 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7780, stack(0x000000ee8a800000,0x000000ee8a900000)]
  0x00000215563a0eb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6096, stack(0x000000ee8a900000,0x000000ee8aa00000)]
  0x00000215563a18d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16092, stack(0x000000ee8aa00000,0x000000ee8ab00000)]
  0x00000215563a4660 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18664, stack(0x000000ee8ab00000,0x000000ee8ac00000)]
  0x000002155639fa70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7884, stack(0x000000ee8ac00000,0x000000ee8ad00000)]
  0x00000215563a13c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2828, stack(0x000000ee8ad00000,0x000000ee8ae00000)]
  0x00000215563a22f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1816, stack(0x000000ee8ae00000,0x000000ee8af00000)]
  0x00000215563a2800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20432, stack(0x000000ee8af00000,0x000000ee8b000000)]
  0x00000215563a2d10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12700, stack(0x000000ee8b000000,0x000000ee8b100000)]
  0x00000215563a3220 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12240, stack(0x000000ee8b100000,0x000000ee8b200000)]
  0x000002155639ff80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10736, stack(0x000000ee8b200000,0x000000ee8b300000)]
  0x00000215563a3730 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6976, stack(0x000000ee8b300000,0x000000ee8b400000)]
  0x00000215563a3c40 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2368, stack(0x000000ee8b400000,0x000000ee8b500000)]
  0x00000215563a4b70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3456, stack(0x000000ee8b500000,0x000000ee8b600000)]
  0x00000215563a5080 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=6188, stack(0x000000ee8b600000,0x000000ee8b700000)]
  0x00000215563a5590 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9680, stack(0x000000ee8b700000,0x000000ee8b800000)]
  0x000002155639e630 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14508, stack(0x000000ee8b800000,0x000000ee8b900000)]
  0x000002155639eb40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=328, stack(0x000000ee8b900000,0x000000ee8ba00000)]
  0x00000215563a09a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5276, stack(0x000000ee8ba00000,0x000000ee8bb00000)]
  0x00000215563a0490 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9704, stack(0x000000ee8bb00000,0x000000ee8bc00000)]
  0x000002155639e120 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3888, stack(0x000000ee8bc00000,0x000000ee8bd00000)]
  0x00000215563aa180 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15832, stack(0x000000ee8bd00000,0x000000ee8be00000)]
  0x00000215563a9760 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5764, stack(0x000000ee8be00000,0x000000ee8bf00000)]
  0x00000215563aa690 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11484, stack(0x000000ee8bf00000,0x000000ee8c000000)]
  0x00000215563a7900 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6616, stack(0x000000ee8c000000,0x000000ee8c100000)]
  0x00000215563acf10 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15720, stack(0x000000ee8c100000,0x000000ee8c200000)]
  0x00000215563aaba0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5800, stack(0x000000ee81500000,0x000000ee81600000)]
  0x00000215563a8830 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8104, stack(0x000000ee86800000,0x000000ee86900000)]
  0x00000215563ac4f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5364, stack(0x000000ee8c200000,0x000000ee8c300000)]
  0x00000215563a5aa0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9072, stack(0x000000ee8c300000,0x000000ee8c400000)]
  0x00000215563abad0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18396, stack(0x000000ee8c600000,0x000000ee8c700000)]
  0x00000215563ad420 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4844, stack(0x000000ee8c700000,0x000000ee8c800000)]
  0x00000215563a7e10 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6256, stack(0x000000ee8c800000,0x000000ee8c900000)]
  0x00000215563ab0b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3488, stack(0x000000ee8c900000,0x000000ee8ca00000)]
  0x00000215563ab5c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13596, stack(0x000000ee8ca00000,0x000000ee8cb00000)]
  0x00000215563a8320 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10436, stack(0x000000ee8cb00000,0x000000ee8cc00000)]
  0x00000215563a8d40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6824, stack(0x000000ee8cc00000,0x000000ee8cd00000)]
  0x00000215563abfe0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11012, stack(0x000000ee8cd00000,0x000000ee8ce00000)]
  0x00000215563a9250 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8108, stack(0x000000ee8ce00000,0x000000ee8cf00000)]
  0x00000215563aca00 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15096, stack(0x000000ee8cf00000,0x000000ee8d000000)]
  0x00000215563a73f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1780, stack(0x000000ee8d000000,0x000000ee8d100000)]
  0x00000215563a5fb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16708, stack(0x000000ee8d100000,0x000000ee8d200000)]
  0x00000215563ad930 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_vm, id=16240, stack(0x000000ee8d200000,0x000000ee8d300000)]
  0x00000215563a64c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16504, stack(0x000000ee8d300000,0x000000ee8d400000)]
  0x00000215563a69d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=13564, stack(0x000000ee8d400000,0x000000ee8d500000)]
  0x00000215563a6ee0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12476, stack(0x000000ee8d500000,0x000000ee8d600000)]
  0x000002154b47a500 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19900, stack(0x000000ee8d600000,0x000000ee8d700000)]
  0x000002154e6854c0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_vm, id=19804, stack(0x000000ee8d700000,0x000000ee8d800000)]
  0x000002154b47af20 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_vm, id=17248, stack(0x000000ee8d800000,0x000000ee8d900000)]
  0x0000021558aed820 JavaThread "pool-10-thread-1" [_thread_blocked, id=16452, stack(0x000000ee8d900000,0x000000ee8da00000)]
  0x00000215566fcd40 JavaThread "stderr" [_thread_in_native, id=6364, stack(0x000000ee8da00000,0x000000ee8db00000)]
  0x00000215566fa9d0 JavaThread "stdout" [_thread_in_native, id=14872, stack(0x000000ee8db00000,0x000000ee8dc00000)]
  0x00000215566fd250 JavaThread "Cache worker for Java compile cache (C:\Users\ASUS\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=4160, stack(0x000000ee8de00000,0x000000ee8df00000)]
  0x000002154abc8430 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2448, stack(0x000000ee80c00000,0x000000ee80d00000)]
  0x0000021556700a00 JavaThread "Build operations" [_thread_blocked, id=20600, stack(0x000000ee8e200000,0x000000ee8e300000)]
  0x00000215566fb3f0 JavaThread "Build operations Thread 2" [_thread_blocked, id=20604, stack(0x000000ee8e300000,0x000000ee8e400000)]
  0x00000215566ffad0 JavaThread "Build operations Thread 3" [_thread_blocked, id=20608, stack(0x000000ee8e400000,0x000000ee8e500000)]
  0x00000215566fe180 JavaThread "Build operations Thread 4" [_thread_blocked, id=20612, stack(0x000000ee8e500000,0x000000ee8e600000)]
  0x00000215566fe690 JavaThread "Build operations Thread 5" [_thread_blocked, id=20616, stack(0x000000ee8e600000,0x000000ee8e700000)]
  0x0000021556700f10 JavaThread "Build operations Thread 6" [_thread_blocked, id=20620, stack(0x000000ee8e700000,0x000000ee8e800000)]
  0x00000215566feba0 JavaThread "Build operations Thread 7" [_thread_blocked, id=20624, stack(0x000000ee8e800000,0x000000ee8e900000)]
  0x00000215566fc320 JavaThread "Build operations Thread 8" [_thread_blocked, id=20628, stack(0x000000ee8e900000,0x000000ee8ea00000)]
  0x00000215566fb900 JavaThread "Build operations Thread 9" [_thread_blocked, id=20632, stack(0x000000ee8ea00000,0x000000ee8eb00000)]
